insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('18861752', '18115808', '1', '8');
insert into public.episodes values ('18861814', '18689936', '1', '4');
insert into public.episodes values ('18861950', '18859774', '1', '1');
insert into public.episodes values ('18861962', '18859774', '1', '2');
insert into public.episodes values ('18861972', '18859774', '1', '3');
insert into public.episodes values ('18861978', '18859774', '1', '4');
insert into public.episodes values ('18861986', '18859774', '1', '5');
insert into public.episodes values ('18861998', '18859774', '1', '6');
insert into public.episodes values ('18862030', '18859774', '1', '7');
insert into public.episodes values ('18862050', '18859774', '1', '8');
insert into public.episodes values ('18862066', '18859774', '1', '9');
insert into public.episodes values ('18862074', '18859774', '1', '10');
insert into public.episodes values ('18862076', '18859774', '1', '11');
insert into public.episodes values ('18862150', '18483182', '1', '12');
insert into public.episodes values ('18862152', '18483182', '1', '11');
insert into public.episodes values ('18862252', '18862842', '1', '3');
insert into public.episodes values ('18862264', '17652350', '1', '63');
insert into public.episodes values ('18862350', '16691968', '1', '13');
insert into public.episodes values ('18862980', '18850040', '1', '1');
insert into public.episodes values ('18862994', '18850040', '1', '2');
insert into public.episodes values ('18862996', '18850040', '1', '3');
insert into public.episodes values ('18862998', '18850040', '1', '4');
insert into public.episodes values ('18863000', '18850040', '1', '5');
insert into public.episodes values ('18863002', '18850040', '1', '6');
insert into public.episodes values ('18863006', '18850040', '1', '7');
insert into public.episodes values ('18863012', '18850040', '1', '8');
insert into public.episodes values ('18863014', '18850040', '1', '9');
insert into public.episodes values ('18863016', '18850040', '1', '10');
insert into public.episodes values ('18863018', '18850040', '1', '11');
insert into public.episodes values ('18863022', '18850040', '1', '12');
insert into public.episodes values ('18863024', '18850040', '1', '13');
insert into public.episodes values ('18863376', '18862816', '1', '1');
insert into public.episodes values ('18863412', '18862816', '2', '2');
insert into public.episodes values ('18863438', '18862816', '1', '3');
insert into public.episodes values ('18863478', '18862816', '1', '4');
insert into public.episodes values ('18863494', '18862816', '1', '5');
insert into public.episodes values ('18864258', '18483182', '1', '13');
insert into public.episodes values ('18864260', '18483182', '1', '14');
insert into public.episodes values ('18864430', '17094780', '1', '13');
insert into public.episodes values ('18864448', '17094780', '1', '14');
insert into public.episodes values ('18864948', '18483182', '1', '15');
insert into public.episodes values ('18864950', '18483182', '1', '16');
insert into public.episodes values ('18865282', '18641686', '2', '1');
insert into public.episodes values ('18865286', '18641686', '2', '6');
insert into public.episodes values ('18865774', '17924262', '1', '9');
insert into public.episodes values ('18866016', '17701734', '1', '1');
insert into public.episodes values ('18866024', '17701734', '1', '2');
insert into public.episodes values ('18866026', '17701734', '1', '3');
insert into public.episodes values ('18866030', '17701734', '1', '4');
insert into public.episodes values ('18866034', '17701734', '1', '5');
insert into public.episodes values ('18866040', '17701734', '1', '6');
insert into public.episodes values ('18866044', '17701734', '1', '7');
insert into public.episodes values ('18866046', '17701734', '1', '8');
insert into public.episodes values ('18866048', '17701734', '1', '9');
insert into public.episodes values ('18866146', '17701734', '1', '10');
insert into public.episodes values ('18866366', '16982472', '1', '48');
insert into public.episodes values ('18866406', '18860930', '1', '1');
insert into public.episodes values ('18866408', '18860930', '1', '2');
insert into public.episodes values ('18866410', '18860930', '1', '3');
insert into public.episodes values ('18866416', '18860930', '1', '4');
insert into public.episodes values ('18866422', '18860930', '1', '5');
insert into public.episodes values ('18866524', '17439928', null, null);
insert into public.episodes values ('18866526', '17439928', null, null);
insert into public.episodes values ('18866528', '17439928', null, null);
insert into public.episodes values ('18866530', '17439928', null, null);
insert into public.episodes values ('18866532', '17439928', null, null);
insert into public.episodes values ('18866692', '18757062', null, null);
insert into public.episodes values ('18867178', '16066808', '1', '32');
insert into public.episodes values ('18868960', '18763654', '1', '1');
insert into public.episodes values ('18868970', '18763654', '1', '2');
insert into public.episodes values ('18868974', '18763654', '1', '3');
insert into public.episodes values ('18868986', '18763654', '1', '4');
insert into public.episodes values ('18868990', '18763654', '1', '5');
insert into public.episodes values ('18869920', '18420322', null, null);
insert into public.episodes values ('18869928', '18420322', null, null);
insert into public.episodes values ('18870466', '18758512', '1', '0');
insert into public.episodes values ('18870484', '18758512', '1', '1');
insert into public.episodes values ('18870492', '18758512', '1', '2');
insert into public.episodes values ('18870500', '18758512', '1', '3');
insert into public.episodes values ('18870506', '18758512', '1', '4');
insert into public.episodes values ('18870640', '18860450', '1', '1');
insert into public.episodes values ('18870642', '18860450', '1', '2');
insert into public.episodes values ('18870648', '18860450', '1', '4');
insert into public.episodes values ('18870650', '18860450', '1', '5');
insert into public.episodes values ('18870652', '18860450', '1', '6');
insert into public.episodes values ('18870654', '18860450', '1', '7');
insert into public.episodes values ('18870656', '18860450', '1', '8');
insert into public.episodes values ('18870658', '18860450', '1', '9');
insert into public.episodes values ('18870660', '18860450', '1', '10');
insert into public.episodes values ('18870706', '18550386', '2', '59');
insert into public.episodes values ('18870714', '17652332', null, null);
insert into public.episodes values ('18870786', '18870522', '1', '1');
insert into public.episodes values ('18870790', '18870522', '1', '2');
insert into public.episodes values ('18870798', '18870522', '1', '3');
insert into public.episodes values ('18870804', '18866814', '1', '1');
insert into public.episodes values ('18870930', '18001106', '1', '2');
insert into public.episodes values ('18870932', '18001106', '1', '3');
insert into public.episodes values ('18870934', '18001106', '1', '4');
insert into public.episodes values ('18870982', '18866814', '1', '2');
insert into public.episodes values ('18871914', '18693108', null, null);
insert into public.episodes values ('18871946', '18864960', '1', '1');
insert into public.episodes values ('18872760', '18674660', '1', '4');
insert into public.episodes values ('18872942', '18866814', '1', '3');
insert into public.episodes values ('18872958', '18674660', '1', '5');
insert into public.episodes values ('18873416', '18866814', '1', '4');
insert into public.episodes values ('18873542', '18866814', '1', '5');
insert into public.episodes values ('18873600', '18830674', '1', '2');
insert into public.episodes values ('18873612', '18870676', '1', '1');
insert into public.episodes values ('18873616', '18870676', '1', '2');
insert into public.episodes values ('18873620', '18870676', '1', '3');
insert into public.episodes values ('18873626', '18870676', '1', '4');
insert into public.episodes values ('18873628', '18870676', '1', '5');
