insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30208737', 'informal english title');
insert into public.alias_extras values ('30208739', 'informal alternative title');
insert into public.alias_extras values ('30208744', 'new title');
insert into public.alias_extras values ('30208814', 'literal english title');
insert into public.alias_extras values ('30208843', 'new title');
insert into public.alias_extras values ('30208858', 'new title');
insert into public.alias_extras values ('30208864', 'alternative spelling');
insert into public.alias_extras values ('30208892', 'alternative spelling');
insert into public.alias_extras values ('30208894', 'alternative spelling');
insert into public.alias_extras values ('30208976', 'informal english title');
insert into public.alias_extras values ('30208985', 'informal english title');
insert into public.alias_extras values ('30208988', 'informal english title');
insert into public.alias_extras values ('30208990', 'informal english title');
insert into public.alias_extras values ('30209019', 'new title');
insert into public.alias_extras values ('30209050', 'new title');
insert into public.alias_extras values ('30209241', 'alternative spelling');
insert into public.alias_extras values ('30209245', 'promotional title');
insert into public.alias_extras values ('30209249', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30209347', 'complete title');
insert into public.alias_extras values ('30209371', 'original subtitled version');
insert into public.alias_extras values ('30209449', 'alternative spelling');
insert into public.alias_extras values ('30209465', 'alternative spelling');
insert into public.alias_extras values ('30209468', 'alternative spelling');
insert into public.alias_extras values ('30209472', 'premiere title');
insert into public.alias_extras values ('30209504', 'original subtitled version');
insert into public.alias_extras values ('30209530', 'alternative spelling');
insert into public.alias_extras values ('30209544', 'alternative spelling');
insert into public.alias_extras values ('30209545', 'alternative spelling');
insert into public.alias_extras values ('30209549', 'original subtitled version');
insert into public.alias_extras values ('30209558', 'alternative spelling');
insert into public.alias_extras values ('30209585', 'short title');
insert into public.alias_extras values ('30209648', 'original script title');
insert into public.alias_extras values ('30209690', 'complete title');
insert into public.alias_extras values ('30209694', 'subtitle');
insert into public.alias_extras values ('30209838', 'short title');
insert into public.alias_extras values ('30209927', 'promotional title');
insert into public.alias_extras values ('30209931', 'alternative transliteration');
insert into public.alias_extras values ('30209936', 'alternative spelling');
insert into public.alias_extras values ('30209994', 'cannes festival title');
insert into public.alias_extras values ('30209995', 'informal english title');
insert into public.alias_extras values ('30210001', 'informal literal english title');
insert into public.alias_extras values ('30210004', 'new title');
insert into public.alias_extras values ('30210011', 'alternative spelling');
insert into public.alias_extras values ('30210014', 'informal alternative title');
insert into public.alias_extras values ('30210015', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30210092', 'subtitle');
insert into public.alias_extras values ('30210102', 'literal title');
insert into public.alias_extras values ('30210105', 'literal title');
insert into public.alias_extras values ('30210109', 'short title');
insert into public.alias_extras values ('30210136', 'informal english title');
insert into public.alias_extras values ('30210185', 'short title');
insert into public.alias_extras values ('30210212', 'informal short title');
