insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('27469042', 'Gary Reed', '1956', '2016');
insert into public.names values ('27469963', 'Alisa Kyzlasova', '1950', '2016');
insert into public.names values ('27470459', 'Steven Manzino', '1962', '2018');
insert into public.names values ('27476661', 'Dale Edward Katt', '1981', '2001');
insert into public.names values ('27477595', 'Katharina Lindner', '1979', '2019');
insert into public.names values ('27489698', 'Oleg Martyanov', '1952', '2018');
insert into public.names values ('27491291', 'Eleanor Stubley', '1960', '2017');
insert into public.names values ('27493781', 'Robin Matt?976', '2014', null);
insert into public.names values ('27495619', 'Wolfgang Herrndorf', '1965', '2013');
insert into public.names values ('27496068', 'Jiao Ren', '1988', '2017');
insert into public.names values ('27502494', 'William Reese', '1955', '2018');
insert into public.names values ('27504236', 'Viktor Muravskiy', '1960', '2016');
insert into public.names values ('27506104', 'Nitin Bali', '1971', '2018');
insert into public.names values ('27507993', 'Babor', '1952', '2019');
insert into public.names values ('27523742', 'Csaba Pingiczer', '1982', '2015');
insert into public.names values ('27526444', 'Daniel W. Ridge', '1996', '2016');
insert into public.names values ('27532728', 'Hana Andronikov?967', '2011', null);
insert into public.names values ('27536000', 'Donald Harvey', '1952', '2017');
insert into public.names values ('27537218', 'John Wilson', '1951', '2015');
insert into public.names values ('27540989', 'Khaled Melhaa', '1955', '2019');
insert into public.names values ('27543740', 'Jimmy Copley', '1953', '2017');
insert into public.names values ('27544931', 'Jason Murphy', '1983', '2017');
insert into public.names values ('27557629', 'Xavier Beulin', '1958', '2017');
insert into public.names values ('27568924', 'Rick Klassen', '1959', '2016');
insert into public.names values ('27572429', 'Olga Seraya', '1961', '2015');
insert into public.names values ('27572636', 'Armand Jung', '1950', '2019');
insert into public.names values ('27575157', 'Cindy Yu-Ying Yang', '1990', '2015');
insert into public.names values ('27575540', 'Aldo Pignanelli', '1950', '2019');
insert into public.names values ('27580086', 'Horace Belton', '1955', '2019');
insert into public.names values ('27583332', 'Maksim Fyodorov', '1970', '2015');
insert into public.names values ('27586145', 'Shakira Martin', '1986', '2016');
insert into public.names values ('27590095', 'Timothy Lavoie', '1966', '2015');
insert into public.names values ('27593371', 'Shahnaz Rahmatullah', '1952', '2019');
insert into public.names values ('27600356', 'Marco Chen-Yang Hsieh', '1974', '2018');
insert into public.names values ('27601232', 'Julia Mackin', '1963', '2013');
insert into public.names values ('27603633', 'Shammi Akhtar', '1955', '2018');
insert into public.names values ('27605839', 'Nick Walusko', '1960', '2019');
insert into public.names values ('27606351', 'Bill Johnson', '1960', '2016');
insert into public.names values ('27607169', 'Todd Ewen', '1966', '2015');
insert into public.names values ('27611606', 'Louie Kamookak', '1959', '2018');
insert into public.names values ('27613212', 'Jenny Nicholson', '1980', '2005');
insert into public.names values ('27614990', 'Sebasti?Seijas', '1974', '2018');
insert into public.names values ('27618278', 'Ben Barres', '1954', '2017');
insert into public.names values ('27618891', 'Jim Aiken', '1956', '2017');
insert into public.names values ('27623426', 'Miguel ''Mitch'' Amed', '1955', '2010');
insert into public.names values ('27625106', 'Marcin Wasilewski', '1978', '2018');
insert into public.names values ('27627440', 'Tatyana Khoroshevtseva', '1954', '2013');
insert into public.names values ('27630250', 'Deirdre Murphy', '1975', '2018');
insert into public.names values ('27632916', 'Caleb LeBlanc', '2002', '2015');
insert into public.names values ('27639649', 'Renee Heidtman', '1980', '2013');
insert into public.names values ('27640552', 'Bal? Bertalan', '1969', '2016');
insert into public.names values ('27640611', 'Paul Trouble Anderson', '1959', '2018');
insert into public.names values ('27642820', 'Uli Emanuele', '1986', '2016');
insert into public.names values ('27647759', 'Frank A. Jenssen', '1952', '2017');
insert into public.names values ('27649267', 'Lucette Lagnado', '1956', '2019');
insert into public.names values ('27651579', 'Kazi Morshed', '1950', '2014');
insert into public.names values ('27651949', 'Doris Benegas', '1951', '2016');
insert into public.names values ('27654156', 'Elena Eliseeva-Susekova', '1960', '2016');
insert into public.names values ('27656700', 'Vibeke Skofterud', '1980', '2018');
insert into public.names values ('27657998', 'Kymberlee Anne', '1994', '2019');
insert into public.names values ('27659663', 'Igor Bityutskiy', '1967', '2015');
insert into public.names values ('27660393', 'Mayci Breaux', '1993', '2015');
insert into public.names values ('27660394', 'Jillian Johnson', '1982', '2015');
insert into public.names values ('27661626', 'Viktor Kruchina', '1971', '2015');
insert into public.names values ('27665657', 'Bankroll Fresh', '1987', '2016');
insert into public.names values ('27666929', 'Keith Kozlin', '1982', '2019');
insert into public.names values ('27667538', 'Tamara Castro', '1972', '2006');
insert into public.names values ('27676615', 'Gregg Emerson', '1952', '2005');
insert into public.names values ('27678536', 'Ossi Urchs', '1954', '2014');
insert into public.names values ('27683080', 'Fran?s-Xavier Leuridan', '1989', '2011');
insert into public.names values ('27683092', 'Isabelle Guillaume', '1981', '2011');
insert into public.names values ('27687066', 'Fabiane Niclotti', '1984', '2016');
insert into public.names values ('27694782', 'Damjan Berkopec', '1972', '2010');
insert into public.names values ('27704726', 'Sophie Partridge', '1968', '2017');
insert into public.names values ('27711371', 'Yordano Ventura', '1991', '2017');
insert into public.names values ('27712265', 'Michelle Grinsel', '1978', '2017');
insert into public.names values ('27729702', 'Kaci Kullmann Five', '1951', '2017');
insert into public.names values ('27729869', 'Alan Cartwright', '1999', '2015');
insert into public.names values ('27738690', 'Wayne Pombert Sr.', '1952', '2017');
insert into public.names values ('27741545', 'Jeff Loyd', '1978', '2017');
insert into public.names values ('27742345', 'Jocelyne Blouin', '1950', '2019');
insert into public.names values ('27746872', 'Jose Peralta', '1971', '2018');
insert into public.names values ('27748261', 'Ginny', '1988', '2005');
insert into public.names values ('27752422', 'Bob Collymore', '1958', '2019');
insert into public.names values ('27755656', 'Evyatar Napo Borovsky', '1982', '2013');
insert into public.names values ('27770050', 'Stacy Farrar', '1976', '2017');
insert into public.names values ('27771957', 'Enrique Dura', '1961', '2019');
insert into public.names values ('27788924', '¤?Csingun', '1993', '2019');
insert into public.names values ('27793957', 'Aleksandr Zotochkin', '1984', '2019');
insert into public.names values ('27799338', 'Bipul Bhattacharya', '1955', '2013');
insert into public.names values ('27801665', 'Claus-Dieter Steyer', '1956', '2015');
insert into public.names values ('27801679', 'Joseph Sonnier', '1954', '2012');
insert into public.names values ('27806459', 'David Theno', '1950', '2017');
insert into public.names values ('27825335', 'Daisy Monroe', '1990', '2019');
insert into public.names values ('27825906', 'Chris Montana', '1970', '2015');
insert into public.names values ('27834002', 'Azam Khan', '1950', '2011');
insert into public.names values ('27837176', 'George Shulgach', '1956', '2015');
insert into public.names values ('27842276', 'Tim May', '1951', '2018');
insert into public.names values ('27848922', 'Marat Garipov', '1967', '2016');
insert into public.names values ('27856134', 'Coleman Whiting', '1992', '2016');
insert into public.names values ('27859942', 'Georgy Vavilov', '1981', '2016');
insert into public.names values ('27861993', 'L?l??radi', '1950', '2007');
insert into public.names values ('27861997', 'Tam?K???i', '1953', '2010');
insert into public.names values ('27876272', 'Okwui Enwezor', '1963', '2019');
insert into public.names values ('27882124', 'Eva Risue??971', '2012', null);
insert into public.names values ('27884615', 'Vladimir Andreyev', '1958', '2013');
insert into public.names values ('27892516', 'Shan Goshorn', '1957', '2018');
insert into public.names values ('27893041', 'Greg Hudgens', '1950', '2016');
insert into public.names values ('27894131', 'Jan Schmedka', '1956', '2013');
insert into public.names values ('27900648', 'Jim Reimann', '1950', '2013');
insert into public.names values ('27903802', 'Sergio Schulmeister', '1977', '2003');
insert into public.names values ('27906285', 'Lyric McHenry', '1992', '2018');
insert into public.names values ('27907000', 'Teresa Halbach', '1980', '2005');
insert into public.names values ('27916325', 'Lucky Akhand', '1956', '2017');
insert into public.names values ('27919585', 'Colin O''Hanlon', '1952', '2000');
insert into public.names values ('27922349', 'Dave Bry', '1970', '2017');
insert into public.names values ('27925421', 'Petr Janda', '1967', '2001');
insert into public.names values ('27926462', 'Jonathan Wolman', '1950', '2019');
insert into public.names values ('27936294', 'Damian Bagdan', '1966', '2004');
insert into public.names values ('27939481', 'Emily Kong', '1990', '2019');
insert into public.names values ('27939551', 'Peter Frederick Thake', '1957', '2014');
insert into public.names values ('27949686', 'Tyshon Dye', '1993', '2019');
insert into public.names values ('27967220', 'Dmitrij Solodovnik', '1979', '2018');
insert into public.names values ('27970139', 'Konstantin Ovchinnikov', '1979', '2016');
insert into public.names values ('27975052', 'Aleksandr Katunov', '1950', '2016');
insert into public.names values ('27984721', 'Sergey Ogurtsov', '1958', '2016');
insert into public.names values ('27986284', 'Annelotte van der Zee', '1999', '2019');
insert into public.names values ('27987906', 'Anatoly Frolov', '1964', '2016');
insert into public.names values ('27994174', 'Michael H. Shamberg', '1952', '2014');
insert into public.names values ('28004445', 'Rod Durham', '1964', '2016');
insert into public.names values ('28008646', 'Brittany Maynard', '1984', '2014');
insert into public.names values ('28009404', 'James Hunt', '1980', '2014');
insert into public.names values ('28012218', 'Liliya Novikova', '1992', '2019');
insert into public.names values ('28019438', 'Tatyana Knyazeva', '1957', '2016');
insert into public.names values ('28022748', 'Valeri Tkachuk', '1955', '2016');
insert into public.names values ('28028152', 'Nur Hossain Bolai', '1952', '2010');
insert into public.names values ('28032375', 'Zoe Tynan', '1998', '2016');
insert into public.names values ('28034392', 'Oleg Teryokhin', '1965', '2016');
insert into public.names values ('28043054', 'Ronnie McCranie', '1955', '2014');
insert into public.names values ('28044686', 'Honi Hameagel', '1950', '2016');
insert into public.names values ('28045302', 'Konstantin Stepankov', '1962', '2012');
insert into public.names values ('28046056', 'Drake Tester', '2000', '2017');
insert into public.names values ('28053521', 'Rita Topor', '1978', '2016');
insert into public.names values ('28057279', 'Aloysius Pang', '1990', '2019');
insert into public.names values ('28059221', 'Tom Boyle', '1969', '2016');
insert into public.names values ('28066414', 'Clota Lanzetta', '1961', '2001');
